"1","         NaN"
"1","
  [57,]"
"1","         NaN"
"1","
  [58,]"
"1","         NaN"
"1","
  [59,]"
"1","         NaN"
"1","
  [60,]"
"1","         NaN"
"1","
  [61,]"
"1","         NaN"
"1","
  [62,]"
"1","         NaN"
"1","
  [63,]"
"1","         NaN"
"1","
  [64,]"
"1","         NaN"
"1","
  [65,]"
"1","         NaN"
"1","
  [66,]"
"1","         NaN"
"1","
  [67,]"
"1","         NaN"
"1","
  [68,]"
"1","         NaN"
"1","
  [69,]"
"1","         NaN"
"1","
  [70,]"
"1","         NaN"
"1","
  [71,]"
"1","         NaN"
"1","
  [72,]"
"1","         NaN"
"1","
  [73,]"
"1","         NaN"
"1","
  [74,]"
"1","         NaN"
"1","
  [75,]"
"1","         NaN"
"1","
  [76,]"
"1","         NaN"
"1","
  [77,]"
"1","         NaN"
"1","
  [78,]"
"1","         NaN"
"1","
  [79,]"
"1","         NaN"
"1","
  [80,]"
"1","         NaN"
"1","
  [81,]"
"1","         NaN"
"1","
  [82,]"
"1","         NaN"
"1","
  [83,]"
"1","         NaN"
"1","
  [84,]"
"1","         NaN"
"1","
  [85,]"
"1","         NaN"
"1","
  [86,]"
"1","         NaN"
"1","
  [87,]"
"1","         NaN"
"1","
  [88,]"
"1","         NaN"
"1","
  [89,]"
"1","         NaN"
"1","
  [90,]"
"1","         NaN"
"1","
  [91,]"
"1","         NaN"
"1","
  [92,]"
"1","         NaN"
"1","
  [93,]"
"1","         NaN"
"1","
  [94,]"
"1","         NaN"
"1","
  [95,]"
"1"," 0.018256582"
"1","
  [96,]"
"1","         NaN"
"1","
  [97,]"
"1","         NaN"
"1","
  [98,]"
"1","         NaN"
"1","
  [99,]"
"1","         NaN"
"1","
 [100,]"
"1","         NaN"
"1","
 [101,]"
"1","         NaN"
"1","
 [102,]"
"1","         NaN"
"1","
 [103,]"
"1","         NaN"
"1","
 [104,]"
"1","         NaN"
"1","
 [105,]"
"1","         NaN"
"1","
 [106,]"
"1","         NaN"
"1","
 [107,]"
"1","         NaN"
"1","
 [108,]"
"1","         NaN"
"1","
 [109,]"
"1","         NaN"
"1","
 [110,]"
"1","         NaN"
"1","
 [111,]"
"1","         NaN"
"1","
 [112,]"
"1","         NaN"
"1","
 [113,]"
"1","         NaN"
"1","
 [114,]"
"1","         NaN"
"1","
 [115,]"
"1","         NaN"
"1","
 [116,]"
"1","         NaN"
"1","
 [117,]"
"1","         NaN"
"1","
 [118,]"
"1","         NaN"
"1","
 [119,]"
"1","         NaN"
"1","
 [120,]"
"1","         NaN"
"1","
 [121,]"
"1","         NaN"
"1","
 [122,]"
"1","         NaN"
"1","
 [123,]"
"1","         NaN"
"1","
 [124,]"
"1","         NaN"
"1","
 [125,]"
"1","         NaN"
"1","
 [126,]"
"1","         NaN"
"1","
 [127,]"
"1","         NaN"
"1","
 [128,]"
"1","         NaN"
"1","
 [129,]"
"1","         NaN"
"1","
 [130,]"
"1","         NaN"
"1","
 [131,]"
"1","         NaN"
"1","
 [132,]"
"1","         NaN"
"1","
 [133,]"
"1","         NaN"
"1","
 [134,]"
"1","         NaN"
"1","
 [135,]"
"1","         NaN"
"1","
 [136,]"
"1","         NaN"
"1","
 [137,]"
"1","         NaN"
"1","
 [138,]"
"1","         NaN"
"1","
 [139,]"
"1","         NaN"
"1","
 [140,]"
"1","         NaN"
"1","
 [141,]"
"1","         NaN"
"1","
 [142,]"
"1","         NaN"
"1","
 [143,]"
"1","         NaN"
"1","
 [144,]"
"1","         NaN"
"1","
 [145,]"
"1","         NaN"
"1","
 [146,]"
"1","         NaN"
"1","
 [147,]"
"1","         NaN"
"1","
 [148,]"
"1","         NaN"
"1","
 [149,]"
"1","         NaN"
"1","
 [150,]"
"1","         NaN"
"1","
 [151,]"
"1","         NaN"
"1","
 [152,]"
"1","         NaN"
"1","
 [153,]"
"1","         NaN"
"1","
 [154,]"
"1","         NaN"
"1","
 [155,]"
"1","         NaN"
"1","
 [156,]"
"1","         NaN"
"1","
 [157,]"
"1","         NaN"
"1","
 [158,]"
"1","         NaN"
"1","
 [159,]"
"1","         NaN"
"1","
 [160,]"
"1","         NaN"
"1","
 [161,]"
"1","         NaN"
"1","
 [162,]"
"1","         NaN"
"1","
 [163,]"
"1","         NaN"
"1","
 [164,]"
"1","         NaN"
"1","
 [165,]"
"1","         NaN"
"1","
 [166,]"
"1","         NaN"
"1","
 [167,]"
"1","         NaN"
"1","
 [168,]"
"1","         NaN"
"1","
 [169,]"
"1","         NaN"
"1","
 [170,]"
"1","         NaN"
"1","
 [171,]"
"1","         NaN"
"1","
 [172,]"
"1","         NaN"
"1","
 [173,]"
"1","         NaN"
"1","
 [174,]"
"1","         NaN"
"1","
 [175,]"
"1","         NaN"
"1","
 [176,]"
"1","         NaN"
"1","
 [177,]"
"1","         NaN"
"1","
 [178,]"
"1","         NaN"
"1","
 [179,]"
"1","         NaN"
"1","
 [180,]"
"1","         NaN"
"1","
 [181,]"
"1","         NaN"
"1","
 [182,]"
"1","         NaN"
"1","
 [183,]"
"1","         NaN"
"1","
 [184,]"
"1","         NaN"
"1","
 [185,]"
"1","         NaN"
"1","
 [186,]"
"1","         NaN"
"1","
 [187,]"
"1","         NaN"
"1","
 [188,]"
"1","         NaN"
"1","
 [189,]"
"1"," 0.016291226"
"1","
 [190,]"
"1","         NaN"
"1","
 [191,]"
"1","         NaN"
"1","
 [192,]"
"1","         NaN"
"1","
 [193,]"
"1","         NaN"
"1","
 [194,]"
"1","         NaN"
"1","
 [195,]"
"1","         NaN"
"1","
 [196,]"
"1","         NaN"
"1","
 [197,]"
"1","         NaN"
"1","
 [198,]"
"1","         NaN"
"1","
 [199,]"
"1","         NaN"
"1","
 [200,]"
"1","         NaN"
"1","
 [201,]"
"1","         NaN"
"1","
 [202,]"
"1","         NaN"
"1","
 [203,]"
"1","         NaN"
"1","
 [204,]"
"1","         NaN"
"1","
 [205,]"
"1","         NaN"
"1","
 [206,]"
"1","         NaN"
"1","
 [207,]"
"1","         NaN"
"1","
 [208,]"
"1","         NaN"
"1","
 [209,]"
"1","         NaN"
"1","
 [210,]"
"1","         NaN"
"1","
 [211,]"
"1","         NaN"
"1","
 [212,]"
"1","         NaN"
"1","
 [213,]"
"1","         NaN"
"1","
 [214,]"
"1","         NaN"
"1","
 [215,]"
"1","         NaN"
"1","
 [216,]"
"1","         NaN"
"1","
 [217,]"
"1","         NaN"
"1","
 [218,]"
"1","         NaN"
"1","
 [219,]"
"1","         NaN"
"1","
 [220,]"
"1","         NaN"
"1","
 [221,]"
"1","         NaN"
"1","
 [222,]"
"1","         NaN"
"1","
 [223,]"
"1","         NaN"
"1","
 [224,]"
"1","         NaN"
"1","
 [225,]"
"1","         NaN"
"1","
 [226,]"
"1","         NaN"
"1","
 [227,]"
"1","         NaN"
"1","
 [228,]"
"1","         NaN"
"1","
 [229,]"
"1","         NaN"
"1","
 [230,]"
"1","         NaN"
"1","
 [231,]"
"1","         NaN"
"1","
 [232,]"
"1","         NaN"
"1","
 [233,]"
"1","         NaN"
"1","
 [234,]"
"1","         NaN"
"1","
 [235,]"
"1","         NaN"
"1","
 [236,]"
"1","         NaN"
"1","
 [237,]"
"1","         NaN"
"1","
 [238,]"
"1","         NaN"
"1","
 [239,]"
"1","         NaN"
"1","
 [240,]"
"1","         NaN"
"1","
 [241,]"
"1","         NaN"
"1","
 [242,]"
"1","         NaN"
"1","
 [243,]"
"1","         NaN"
"1","
 [244,]"
"1","         NaN"
"1","
 [245,]"
"1","         NaN"
"1","
 [246,]"
"1","         NaN"
"1","
 [247,]"
"1","         NaN"
"1","
 [248,]"
"1","         NaN"
"1","
 [249,]"
"1"," 0.018260164"
"1","
 [250,]"
"1","         NaN"
"1","
 [251,]"
"1","         NaN"
"1","
 [252,]"
"1","         NaN"
"1","
 [253,]"
"1","         NaN"
"1","
 [254,]"
"1","         NaN"
"1","
 [255,]"
"1","         NaN"
"1","
 [256,]"
"1","         NaN"
"1","
 [257,]"
"1","         NaN"
"1","
 [258,]"
"1","         NaN"
"1","
 [259,]"
"1","         NaN"
"1","
 [260,]"
"1","         NaN"
"1","
 [261,]"
"1","         NaN"
"1","
 [262,]"
"1","         NaN"
"1","
 [263,]"
"1","         NaN"
"1","
 [264,]"
"1","         NaN"
"1","
 [265,]"
"1","         NaN"
"1","
 [266,]"
"1","         NaN"
"1","
 [267,]"
"1","         NaN"
"1","
 [268,]"
"1","         NaN"
"1","
 [269,]"
"1","         NaN"
"1","
 [270,]"
"1","         NaN"
"1","
 [271,]"
"1","         NaN"
"1","
 [272,]"
"1","         NaN"
"1","
 [273,]"
"1","         NaN"
"1","
 [274,]"
"1","         NaN"
"1","
 [275,]"
"1","         NaN"
"1","
 [276,]"
"1","         NaN"
"1","
 [277,]"
"1","         NaN"
"1","
 [278,]"
"1","         NaN"
"1","
 [279,]"
"1","         NaN"
"1","
 [280,]"
"1","         NaN"
"1","
 [281,]"
"1","         NaN"
"1","
 [282,]"
"1","         NaN"
"1","
 [283,]"
"1"," 0.017786582"
"1","
 [284,]"
"1","         NaN"
"1","
 [285,]"
"1","         NaN"
"1","
 [286,]"
"1","         NaN"
"1","
 [287,]"
"1","         NaN"
"1","
 [288,]"
"1","         NaN"
"1","
 [289,]"
"1","         NaN"
"1","
 [290,]"
"1","         NaN"
"1","
 [291,]"
"1","         NaN"
"1","
 [292,]"
"1","         NaN"
"1","
 [293,]"
"1","         NaN"
"1","
 [294,]"
"1","         NaN"
"1","
 [295,]"
"1","         NaN"
"1","
 [296,]"
"1","         NaN"
"1","
 [297,]"
"1","         NaN"
"1","
 [298,]"
"1","         NaN"
"1","
 [299,]"
"1","         NaN"
"1","
 [300,]"
"1","         NaN"
"1","
 [301,]"
"1","         NaN"
"1","
 [302,]"
"1","         NaN"
"1","
 [303,]"
"1","         NaN"
"1","
 [304,]"
"1","         NaN"
"1","
 [305,]"
"1","         NaN"
"1","
 [306,]"
"1","         NaN"
"1","
 [307,]"
"1","         NaN"
"1","
 [308,]"
"1","         NaN"
"1","
 [309,]"
"1","         NaN"
"1","
 [310,]"
"1","         NaN"
"1","
 [311,]"
"1","         NaN"
"1","
 [312,]"
"1","         NaN"
"1","
 [313,]"
"1","         NaN"
"1","
 [314,]"
"1","         NaN"
"1","
 [315,]"
"1","         NaN"
"1","
 [316,]"
"1","         NaN"
"1","
 [317,]"
"1","         NaN"
"1","
 [318,]"
"1","         NaN"
"1","
 [319,]"
"1","         NaN"
"1","
 [320,]"
"1","         NaN"
"1","
 [321,]"
"1","         NaN"
"1","
 [322,]"
"1","         NaN"
"1","
 [323,]"
"1","         NaN"
"1","
 [324,]"
"1","         NaN"
"1","
 [325,]"
"1","         NaN"
"1","
 [326,]"
"1","         NaN"
"1","
 [327,]"
"1","         NaN"
"1","
 [328,]"
"1","         NaN"
"1","
 [329,]"
"1","         NaN"
"1","
 [330,]"
"1","         NaN"
"1","
 [331,]"
"1","         NaN"
"1","
 [332,]"
"1","         NaN"
"1","
 [333,]"
"1","         NaN"
"1","
 [334,]"
"1","         NaN"
"1","
 [335,]"
"1","         NaN"
"1","
 [336,]"
"1","         NaN"
"1","
 [337,]"
"1","         NaN"
"1","
 [338,]"
"1","         NaN"
"1","
 [339,]"
"1","         NaN"
"1","
 [340,]"
"1","         NaN"
"1","
 [341,]"
"1","         NaN"
"1","
 [342,]"
"1","         NaN"
"1","
 [343,]"
"1","         NaN"
"1","
 [344,]"
"1","         NaN"
"1","
 [345,]"
"1","         NaN"
"1","
 [346,]"
"1","         NaN"
"1","
 [347,]"
"1","         NaN"
"1","
 [348,]"
"1","         NaN"
"1","
 [349,]"
"1","         NaN"
"1","
 [350,]"
"1","         NaN"
"1","
 [351,]"
"1","         NaN"
"1","
 [352,]"
"1","         NaN"
"1","
 [353,]"
"1","         NaN"
"1","
 [354,]"
"1","         NaN"
"1","
 [355,]"
"1","         NaN"
"1","
 [356,]"
"1","         NaN"
"1","
 [357,]"
"1","         NaN"
"1","
 [358,]"
"1","         NaN"
"1","
 [359,]"
"1","         NaN"
"1","
 [360,]"
"1","         NaN"
"1","
 [361,]"
"1","         NaN"
"1","
 [362,]"
"1","         NaN"
"1","
 [363,]"
"1","         NaN"
"1","
 [364,]"
"1","         NaN"
"1","
 [365,]"
"1","         NaN"
"1","
 [366,]"
"1","         NaN"
"1","
 [367,]"
"1","         NaN"
"1","
 [368,]"
"1","         NaN"
"1","
 [369,]"
"1","         NaN"
"1","
 [370,]"
"1","         NaN"
"1","
 [371,]"
"1","         NaN"
"1","
 [372,]"
"1","         NaN"
"1","
 [373,]"
"1","         NaN"
"1","
 [374,]"
"1","         NaN"
"1","
 [375,]"
"1","         NaN"
"1","
 [376,]"
"1","         NaN"
"1","
 [377,]"
"1","         NaN"
"1","
 [378,]"
"1","         NaN"
"1","
 [379,]"
"1","         NaN"
"1","
 [380,]"
"1","         NaN"
"1","
 [381,]"
"1","         NaN"
"1","
 [382,]"
"1","         NaN"
"1","
 [383,]"
"1","         NaN"
"1","
 [384,]"
"1","         NaN"
"1","
 [385,]"
"1","         NaN"
"1","
 [386,]"
"1","         NaN"
"1","
 [387,]"
"1"," 0.018024548"
"1","
 [388,]"
"1","         NaN"
"1","
 [389,]"
"1","         NaN"
"1","
 [390,]"
"1","         NaN"
"1","
 [391,]"
"1","         NaN"
"1","
 [392,]"
"1","         NaN"
"1","
 [393,]"
"1","         NaN"
"1","
 [394,]"
"1","         NaN"
"1","
 [395,]"
"1","         NaN"
"1","
 [396,]"
"1","         NaN"
"1","
 [397,]"
"1","         NaN"
"1","
 [398,]"
"1","         NaN"
"1","
 [399,]"
"1","         NaN"
"1","
 [400,]"
"1","         NaN"
"1","
 [401,]"
"1","         NaN"
"1","
 [402,]"
"1","         NaN"
"1","
 [403,]"
"1","         NaN"
"1","
 [404,]"
"1","         NaN"
"1","
 [405,]"
"1","         NaN"
"1","
 [406,]"
"1","         NaN"
"1","
 [407,]"
"1","         NaN"
"1","
 [408,]"
"1","         NaN"
"1","
 [409,]"
"1","         NaN"
"1","
 [410,]"
"1","         NaN"
"1","
 [411,]"
"1","         NaN"
"1","
 [412,]"
"1","         NaN"
"1","
 [413,]"
"1","         NaN"
"1","
 [414,]"
"1","         NaN"
"1","
 [415,]"
"1","         NaN"
"1","
 [416,]"
"1","         NaN"
"1","
 [417,]"
"1","         NaN"
"1","
 [418,]"
"1","         NaN"
"1","
 [419,]"
"1","         NaN"
"1","
 [420,]"
"1","         NaN"
"1","
 [421,]"
"1","         NaN"
"1","
 [422,]"
"1","         NaN"
"1","
 [423,]"
"1","         NaN"
"1","
 [424,]"
"1","         NaN"
"1","
 [425,]"
"1","         NaN"
"1","
 [426,]"
"1","         NaN"
"1","
 [427,]"
"1","         NaN"
"1","
 [428,]"
"1","         NaN"
"1","
 [429,]"
"1","         NaN"
"1","
 [430,]"
"1","         NaN"
"1","
 [431,]"
"1","         NaN"
"1","
 [432,]"
"1","         NaN"
"1","
 [433,]"
"1","         NaN"
"1","
 [434,]"
"1","         NaN"
"1","
 [435,]"
"1","         NaN"
"1","
 [436,]"
"1","         NaN"
"1","
 [437,]"
"1","         NaN"
"1","
 [438,]"
"1","         NaN"
"1","
 [439,]"
"1","         NaN"
"1","
 [440,]"
"1","         NaN"
"1","
 [441,]"
"1","         NaN"
"1","
 [442,]"
"1","         NaN"
"1","
 [443,]"
"1","         NaN"
"1","
 [444,]"
"1","         NaN"
"1","
 [445,]"
"1","         NaN"
"1","
 [446,]"
"1","         NaN"
"1","
 [447,]"
"1","         NaN"
"1","
 [448,]"
"1","         NaN"
"1","
 [449,]"
"1","         NaN"
"1","
 [450,]"
"1","         NaN"
"1","
 [451,]"
"1","         NaN"
"1","
 [452,]"
"1","         NaN"
"1","
 [453,]"
"1","         NaN"
"1","
 [454,]"
"1","         NaN"
"1","
 [455,]"
"1","         NaN"
"1","
 [456,]"
"1","         NaN"
"1","
 [457,]"
"1","         NaN"
"1","
 [458,]"
"1","         NaN"
"1","
 [459,]"
"1","         NaN"
"1","
 [460,]"
"1","         NaN"
"1","
 [461,]"
"1","         NaN"
"1","
 [462,]"
"1","         NaN"
"1","
 [463,]"
"1","         NaN"
"1","
 [464,]"
"1","         NaN"
"1","
 [465,]"
"1","         NaN"
"1","
 [466,]"
"1","         NaN"
"1","
 [467,]"
"1","         NaN"
"1","
 [468,]"
"1","         NaN"
"1","
 [469,]"
"1","         NaN"
"1","
 [470,]"
"1","         NaN"
"1","
 [471,]"
"1","         NaN"
"1","
 [472,]"
"1","         NaN"
"1","
 [473,]"
"1"," 0.018287735"
"1","
 [474,]"
"1","         NaN"
"1","
 [475,]"
"1","         NaN"
"1","
 [476,]"
"1","         NaN"
"1","
 [477,]"
"1"," 0.017100222"
"1","
 [478,]"
"1","         NaN"
"1","
 [479,]"
"1","         NaN"
"1","
 [480,]"
"1","         NaN"
"1","
 [481,]"
"1","         NaN"
"1","
 [482,]"
"1","         NaN"
"1","
 [483,]"
"1","         NaN"
"1","
 [484,]"
"1","         NaN"
"1","
 [485,]"
"1","         NaN"
"1","
 [486,]"
"1","         NaN"
"1","
 [487,]"
"1","         NaN"
"1","
 [488,]"
"1","         NaN"
"1","
 [489,]"
"1","         NaN"
"1","
 [490,]"
"1","         NaN"
"1","
 [491,]"
"1","         NaN"
"1","
 [492,]"
"1","         NaN"
"1","
 [493,]"
"1","         NaN"
"1","
 [494,]"
"1","         NaN"
"1","
 [495,]"
"1","         NaN"
"1","
 [496,]"
"1","         NaN"
"1","
 [497,]"
"1","         NaN"
"1","
 [498,]"
"1","         NaN"
"1","
 [499,]"
"1","         NaN"
"1","
 [500,]"
"1","         NaN"
"1","
 [501,]"
"1","         NaN"
"1","
 [502,]"
"1","         NaN"
"1","
 [503,]"
"1","         NaN"
"1","
 [504,]"
"1","         NaN"
"1","
 [505,]"
"1","         NaN"
"1","
 [506,]"
"1","         NaN"
"1","
 [507,]"
"1","         NaN"
"1","
 [508,]"
"1","         NaN"
"1","
 [509,]"
"1","         NaN"
"1","
 [510,]"
"1","         NaN"
"1","
 [511,]"
"1","         NaN"
"1","
 [512,]"
"1","         NaN"
"1","
 [513,]"
"1","         NaN"
"1","
 [514,]"
"1","         NaN"
"1","
 [515,]"
"1","         NaN"
"1","
 [516,]"
"1","         NaN"
"1","
 [517,]"
"1","         NaN"
"1","
 [518,]"
"1","         NaN"
"1","
 [519,]"
"1","         NaN"
"1","
 [520,]"
"1","         NaN"
"1","
 [521,]"
"1","         NaN"
"1","
 [522,]"
"1","         NaN"
"1","
 [523,]"
"1","         NaN"
"1","
 [524,]"
"1","         NaN"
"1","
 [525,]"
"1","         NaN"
"1","
 [526,]"
"1","         NaN"
"1","
 [527,]"
"1","         NaN"
"1","
 [528,]"
"1","         NaN"
"1","
 [529,]"
"1","         NaN"
"1","
 [530,]"
"1","         NaN"
"1","
 [531,]"
"1","         NaN"
"1","
 [532,]"
"1","         NaN"
"1","
 [533,]"
"1","         NaN"
"1","
 [534,]"
"1","         NaN"
"1","
 [535,]"
"1","         NaN"
"1","
 [536,]"
"1","         NaN"
"1","
 [537,]"
"1","         NaN"
"1","
 [538,]"
"1","         NaN"
"1","
 [539,]"
"1","         NaN"
"1","
 [540,]"
"1","         NaN"
"1","
 [541,]"
"1","         NaN"
"1","
 [542,]"
"1","         NaN"
"1","
 [543,]"
"1","         NaN"
"1","
 [544,]"
"1","         NaN"
"1","
 [545,]"
"1","         NaN"
"1","
 [546,]"
"1","         NaN"
"1","
 [547,]"
"1","         NaN"
"1","
 [548,]"
"1"," 0.012848195"
"1","
 [549,]"
"1","         NaN"
"1","
 [550,]"
"1","         NaN"
"1","
 [551,]"
"1","         NaN"
"1","
 [552,]"
"1","         NaN"
"1","
 [553,]"
"1","         NaN"
"1","
 [554,]"
"1","         NaN"
"1","
 [555,]"
"1","         NaN"
"1","
 [556,]"
"1","         NaN"
"1","
 [557,]"
"1","         NaN"
"1","
 [558,]"
"1","         NaN"
"1","
 [559,]"
"1","         NaN"
"1","
 [560,]"
"1","         NaN"
"1","
 [561,]"
"1","         NaN"
"1","
 [562,]"
"1","         NaN"
"1","
 [563,]"
"1","         NaN"
"1","
 [564,]"
"1","         NaN"
"1","
 [565,]"
"1","         NaN"
"1","
 [566,]"
"1","         NaN"
"1","
 [567,]"
"1","         NaN"
"1","
 [568,]"
"1","         NaN"
"1","
 [569,]"
"1"," 0.014763811"
"1","
 [570,]"
"1","         NaN"
"1","
 [571,]"
"1","         NaN"
"1","
 [572,]"
"1","         NaN"
"1","
 [573,]"
"1","         NaN"
"1","
 [574,]"
"1","         NaN"
"1","
 [575,]"
"1","         NaN"
"1","
 [576,]"
"1","         NaN"
"1","
 [577,]"
"1","         NaN"
"1","
 [578,]"
"1","         NaN"
"1","
 [579,]"
"1","         NaN"
"1","
 [580,]"
"1","         NaN"
"1","
 [581,]"
"1","         NaN"
"1","
 [582,]"
"1","         NaN"
"1","
 [583,]"
"1","         NaN"
"1","
 [584,]"
"1","         NaN"
"1","
 [585,]"
"1","         NaN"
"1","
 [586,]"
"1","         NaN"
"1","
 [587,]"
"1","         NaN"
"1","
 [588,]"
"1","         NaN"
"1","
 [589,]"
"1","         NaN"
"1","
 [590,]"
"1","         NaN"
"1","
 [591,]"
"1","         NaN"
"1","
 [592,]"
"1","         NaN"
"1","
 [593,]"
"1","         NaN"
"1","
 [594,]"
"1","         NaN"
"1","
 [595,]"
"1","         NaN"
"1","
 [596,]"
"1","         NaN"
"1","
 [597,]"
"1","         NaN"
"1","
 [598,]"
"1","         NaN"
"1","
 [599,]"
"1","         NaN"
"1","
 [600,]"
"1","         NaN"
"1","
 [601,]"
"1","         NaN"
"1","
 [602,]"
"1","         NaN"
"1","
 [603,]"
"1","         NaN"
"1","
 [604,]"
"1","         NaN"
"1","
 [605,]"
"1","         NaN"
"1","
 [606,]"
"1","         NaN"
"1","
 [607,]"
"1","         NaN"
"1","
 [608,]"
"1","         NaN"
"1","
 [609,]"
"1","         NaN"
"1","
 [610,]"
"1","         NaN"
"1","
 [611,]"
"1","         NaN"
"1","
 [612,]"
"1","         NaN"
"1","
 [613,]"
"1","         NaN"
"1","
 [614,]"
"1","         NaN"
"1","
 [615,]"
"1","         NaN"
"1","
 [616,]"
"1","         NaN"
"1","
 [617,]"
"1","         NaN"
"1","
 [618,]"
"1","         NaN"
"1","
 [619,]"
"1","         NaN"
"1","
 [620,]"
"1","         NaN"
"1","
 [621,]"
"1","         NaN"
"1","
 [622,]"
"1","         NaN"
"1","
 [623,]"
"1","         NaN"
"1","
 [624,]"
"1","         NaN"
"1","
 [625,]"
"1","         NaN"
"1","
 [626,]"
"1","         NaN"
"1","
 [627,]"
"1","         NaN"
"1","
 [628,]"
"1","         NaN"
"1","
 [629,]"
"1","         NaN"
"1","
 [630,]"
"1","         NaN"
"1","
 [631,]"
"1","         NaN"
"1","
 [632,]"
"1","         NaN"
"1","
 [633,]"
"1","         NaN"
"1","
 [634,]"
"1","         NaN"
"1","
 [635,]"
"1","         NaN"
"1","
 [636,]"
"1","         NaN"
"1","
 [637,]"
"1","         NaN"
"1","
 [638,]"
"1","         NaN"
"1","
 [639,]"
"1","         NaN"
"1","
 [640,]"
"1","         NaN"
"1","
 [641,]"
"1","         NaN"
"1","
 [642,]"
"1","         NaN"
"1","
 [643,]"
"1","         NaN"
"1","
 [644,]"
"1","         NaN"
"1","
 [645,]"
"1","         NaN"
"1","
 [646,]"
"1","         NaN"
"1","
 [647,]"
"1","         NaN"
"1","
 [648,]"
"1","         NaN"
"1","
 [649,]"
"1","         NaN"
"1","
 [650,]"
"1","         NaN"
"1","
 [651,]"
"1","         NaN"
"1","
 [652,]"
"1","         NaN"
"1","
 [653,]"
"1","         NaN"
"1","
 [654,]"
"1","         NaN"
"1","
 [655,]"
"1","         NaN"
"1","
 [656,]"
"1","         NaN"
"1","
 [657,]"
"1","         NaN"
"1","
 [658,]"
"1","         NaN"
"1","
 [659,]"
"1","         NaN"
"1","
 [660,]"
"1","         NaN"
"1","
 [661,]"
"1","         NaN"
"1","
 [662,]"
"1","         NaN"
"1","
 [663,]"
"1","         NaN"
"1","
 [664,]"
"1","         NaN"
"1","
 [665,]"
"1","         NaN"
"1","
 [666,]"
"1","         NaN"
"1","
 [667,]"
"1","         NaN"
"1","
 [668,]"
"1","         NaN"
"1","
 [669,]"
"1","         NaN"
"1","
 [670,]"
"1","         NaN"
"1","
 [671,]"
"1","         NaN"
"1","
 [672,]"
"1","         NaN"
"1","
 [673,]"
"1","         NaN"
"1","
 [674,]"
"1","         NaN"
"1","
 [675,]"
"1","         NaN"
"1","
 [676,]"
"1","         NaN"
"1","
 [677,]"
"1","         NaN"
"1","
 [678,]"
"1","         NaN"
"1","
 [679,]"
"1","         NaN"
"1","
 [680,]"
"1","         NaN"
"1","
 [681,]"
"1","         NaN"
"1","
 [682,]"
"1","         NaN"
"1","
 [683,]"
"1","         NaN"
"1","
 [684,]"
"1","         NaN"
"1","
 [685,]"
"1","         NaN"
"1","
 [686,]"
"1","         NaN"
"1","
 [687,]"
"1","         NaN"
"1","
 [688,]"
"1","         NaN"
"1","
 [689,]"
"1","         NaN"
"1","
 [690,]"
"1","         NaN"
